Tanggal_Penerbangan,Hari,Maskapai,Nomor_Penerbangan,Bandara_Asal,Kode_IATA_Asal,Bandara_Tujuan,Kode_IATA_Tujuan,Jadwal_Keberangkatan,Jadwal_Kedatangan,Kota_tujuan,Cuaca_tujuan,Deskripsi_tujuan,Suhu_Celcius_tujuan,Kelembaban_%_tujuan,Tekanan_hPa_tujuan,Kecepatan_Angin_m/s_tujuan,Tanggal_tujuan
2025-07-28,Senin,Batik Air,ID6288,Soekarno-Hatta International,CGK,Hasanudin,UPG,10,210,Makassar,Drizzle,gerimis,27.5,66,1012,3.2,2025-07-28
2025-07-28,Senin,Sriwijaya Air,SJ592,Soekarno-Hatta International,CGK,Hasanudin,UPG,30,235,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Citilink,QG346,Soekarno-Hatta International,CGK,Hasanudin,UPG,70,270,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Lion Air,JT898,Soekarno-Hatta International,CGK,Hasanudin,UPG,90,290,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Lion Air,JT986,Soekarno-Hatta International,CGK,Hasanudin,UPG,90,290,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Lion Air,JT3896,Soekarno-Hatta International,CGK,Hasanudin,UPG,90,290,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Lion Air,JT868,Soekarno-Hatta International,CGK,Juanda,SUB,210,295,Surabaya,Clouds,berawan,24.1,87,1013,3.0,2025-07-28
2025-07-28,Senin,Lion Air,JT690,Soekarno-Hatta International,CGK,Juanda,SUB,210,295,Surabaya,Clouds,berawan,24.1,87,1013,3.0,2025-07-28
2025-07-28,Senin,Lion Air,JT748,Soekarno-Hatta International,CGK,Juanda,SUB,210,295,Surabaya,Clouds,berawan,24.1,87,1013,3.0,2025-07-28
2025-07-28,Senin,China Airlines,CI8612,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Saudia,SV6193,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Japan Airlines,JL8487,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Malaysia Airlines,MH4042,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Emirates,EK7302,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA604,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Etihad Airways,EY7138,Soekarno-Hatta International,CGK,Hasanudin,UPG,95,310,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Citilink,QG344,Soekarno-Hatta International,CGK,Hasanudin,UPG,110,315,Makassar,Thunderstorm,badai petir,24.7,64,1006,2.7,2025-07-28
2025-07-28,Senin,Batik Air,ID6751,Soekarno-Hatta International,CGK,Hasanudin,UPG,140,345,Makassar,Mist,berkabut,30.0,66,1005,1.3,2025-07-28
2025-07-28,Senin,Batik Air,ID6370,Soekarno-Hatta International,CGK,Juanda,SUB,280,365,Surabaya,Thunderstorm,badai petir,29.1,74,1010,4.5,2025-07-28
2025-07-28,Senin,Super Air Jet,IU814,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,330,435,Padang,Mist,berkabut,32.7,78,1008,2.1,2025-07-28
2025-07-28,Senin,Lion Air,JT2792,Soekarno-Hatta International,CGK,Hasanudin,UPG,240,440,Makassar,Rain,hujan ringan,32.0,84,1007,2.1,2025-07-28
2025-07-28,Senin,Lion Air,JT792,Soekarno-Hatta International,CGK,Hasanudin,UPG,240,440,Makassar,Rain,hujan ringan,32.0,84,1007,2.1,2025-07-28
2025-07-28,Senin,Lion Air,JT1852,Soekarno-Hatta International,CGK,Hasanudin,UPG,240,440,Makassar,Rain,hujan ringan,32.0,84,1007,2.1,2025-07-28
2025-07-28,Senin,Super Air Jet,IU730,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,270,440,Denpasar,Clear,cerah,33.7,62,1009,4.7,2025-07-28
2025-07-28,Senin,Citilink,QG712,Soekarno-Hatta International,CGK,Juanda,SUB,355,455,Surabaya,Clear,cerah,25.8,83,1006,3.5,2025-07-28
2025-07-28,Senin,Batik Air,ID6572,Soekarno-Hatta International,CGK,Juanda,SUB,375,460,Surabaya,Clear,cerah,25.8,83,1006,3.5,2025-07-28
2025-07-28,Senin,Emirates,EK3564,Soekarno-Hatta International,CGK,Juanda,SUB,375,460,Surabaya,Clear,cerah,25.8,83,1006,3.5,2025-07-28
2025-07-28,Senin,Citilink,QG680,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,305,480,Denpasar,Clear,cerah,33.7,62,1009,4.7,2025-07-28
2025-07-28,Senin,Super Air Jet,IU908,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,390,495,Padang,Mist,berkabut,32.7,78,1008,2.1,2025-07-28
2025-07-28,Senin,Etihad Airways,EY8177,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Saudia,SV6150,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Emirates,EK7298,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Philippine Airlines,PR3288,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,China Airlines,CI9668,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA304,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Vietnam Airlines,VN3884,Soekarno-Hatta International,CGK,Juanda,SUB,410,505,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Pelita Air,IP200,Soekarno-Hatta International,CGK,Juanda,SUB,415,510,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Citilink,QG212,Soekarno-Hatta International,CGK,Hasanudin,UPG,310,515,Makassar,Clear,cerah,25.2,78,1010,3.1,2025-07-28
2025-07-28,Senin,Citilink,QG952,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,420,535,Padang,Mist,berkabut,28.7,86,1006,1.9,2025-07-28
2025-07-28,Senin,AirAsia,AK802,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,380,550,Denpasar,Mist,berkabut,31.2,86,1008,3.7,2025-07-28
2025-07-28,Senin,Batik Air,ID6554,Soekarno-Hatta International,CGK,Hasanudin,UPG,360,560,Makassar,Clear,cerah,25.2,78,1010,3.1,2025-07-28
2025-07-28,Senin,Batik Air,ID6236,Soekarno-Hatta International,CGK,Hasanudin,UPG,360,560,Makassar,Clear,cerah,25.2,78,1010,3.1,2025-07-28
2025-07-28,Senin,Super Air Jet,IU756,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,390,560,Denpasar,Mist,berkabut,31.2,86,1008,3.7,2025-07-28
2025-07-28,Senin,Super Air Jet,IU812,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,460,565,Padang,Mist,berkabut,28.7,86,1006,1.9,2025-07-28
2025-07-28,Senin,TransNusa,8B5104,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,405,570,Denpasar,Mist,berkabut,31.2,86,1008,3.7,2025-07-28
2025-07-28,Senin,Batik Air,ID6584,Soekarno-Hatta International,CGK,Juanda,SUB,490,575,Surabaya,Clear,cerah,24.7,79,1012,2.2,2025-07-28
2025-07-28,Senin,Citilink,QG722,Soekarno-Hatta International,CGK,Juanda,SUB,490,590,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Pelita Air,IP210,Soekarno-Hatta International,CGK,Juanda,SUB,505,595,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Turkish Airlines,TK9364,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Philippine Airlines,PR3284,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Vietnam Airlines,VN3792,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Etihad Airways,EY7105,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Emirates,EK7253,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA402,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Japan Airlines,JL6915,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,425,610,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Super Air Jet,IU250,Soekarno-Hatta International,CGK,Hasanudin,UPG,420,620,Makassar,Clouds,berawan,24.6,78,1010,2.0,2025-07-28
2025-07-28,Senin,China Airlines,CI9782,Soekarno-Hatta International,CGK,Juanda,SUB,525,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Philippine Airlines,PR3278,Soekarno-Hatta International,CGK,Juanda,SUB,525,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Vietnam Airlines,VN3876,Soekarno-Hatta International,CGK,Juanda,SUB,525,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,KLM,KL4054,Soekarno-Hatta International,CGK,Juanda,SUB,525,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Lion Air,JT241,Soekarno-Hatta International,CGK,Juanda,SUB,540,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Malaysia Airlines,MH4018,Soekarno-Hatta International,CGK,Juanda,SUB,525,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Lion Air,JT694,Soekarno-Hatta International,CGK,Juanda,SUB,540,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA322,Soekarno-Hatta International,CGK,Juanda,SUB,525,625,Surabaya,Thunderstorm,badai petir,24.0,75,1014,1.8,2025-07-28
2025-07-28,Senin,Super Air Jet,IU740,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,460,630,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,China Airlines,CI8616,Soekarno-Hatta International,CGK,Hasanudin,UPG,415,630,Makassar,Clouds,berawan,24.6,78,1010,2.0,2025-07-28
2025-07-28,Senin,Etihad Airways,EY8091,Soekarno-Hatta International,CGK,Hasanudin,UPG,415,630,Makassar,Clouds,berawan,24.6,78,1010,2.0,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA610,Soekarno-Hatta International,CGK,Hasanudin,UPG,415,630,Makassar,Clouds,berawan,24.6,78,1010,2.0,2025-07-28
2025-07-28,Senin,Citilink,QG682,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,480,655,Denpasar,Clear,cerah,27.5,74,1006,3.1,2025-07-28
2025-07-28,Senin,Emirates,EK7258,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,565,675,Padang,Thunderstorm,badai petir,27.4,79,1005,4.0,2025-07-28
2025-07-28,Senin,Etihad Airways,EY7108,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,565,675,Padang,Thunderstorm,badai petir,27.4,79,1005,4.0,2025-07-28
2025-07-28,Senin,Japan Airlines,JL8475,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,565,675,Padang,Thunderstorm,badai petir,27.4,79,1005,4.0,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA148,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,565,675,Padang,Thunderstorm,badai petir,27.4,79,1005,4.0,2025-07-28
2025-07-28,Senin,Lion Air,JT854,Soekarno-Hatta International,CGK,Hasanudin,UPG,480,680,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Super Air Jet,IU902,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,575,680,Padang,Rain,hujan ringan,31.5,84,1012,1.6,2025-07-28
2025-07-28,Senin,Lion Air,JT2778,Soekarno-Hatta International,CGK,Hasanudin,UPG,480,680,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Lion Air,JT892,Soekarno-Hatta International,CGK,Hasanudin,UPG,480,680,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Lion Air,JT992,Soekarno-Hatta International,CGK,Hasanudin,UPG,480,680,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Lion Air,JT1994,Soekarno-Hatta International,CGK,Hasanudin,UPG,480,680,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Batik Air,ID6582,Soekarno-Hatta International,CGK,Juanda,SUB,615,700,Surabaya,Clear,cerah,29.6,89,1015,4.7,2025-07-28
2025-07-28,Senin,Pelita Air,IP102,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,550,720,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Pelita Air,IP204,Soekarno-Hatta International,CGK,Juanda,SUB,640,735,Surabaya,Clear,cerah,29.6,89,1015,4.7,2025-07-28
2025-07-28,Senin,Batik Air,ID6762,Soekarno-Hatta International,CGK,Hasanudin,UPG,550,750,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Batik Air,ID6292,Soekarno-Hatta International,CGK,Hasanudin,UPG,550,750,Makassar,Drizzle,gerimis,33.8,64,1005,1.0,2025-07-28
2025-07-28,Senin,Super Air Jet,IU752,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,750,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Vietnam Airlines,VN3794,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA404,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Saudia,SV6170,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Batik Air,ID6596,Soekarno-Hatta International,CGK,Juanda,SUB,670,755,Surabaya,Clear,cerah,29.6,89,1015,4.7,2025-07-28
2025-07-28,Senin,Turkish Airlines,TK9366,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,KLM,KL3971,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Etihad Airways,EY7110,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Air Europa,UX3552,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Emirates,EK7255,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,580,755,Denpasar,Thunderstorm,badai petir,32.0,62,1008,2.2,2025-07-28
2025-07-28,Senin,Super Air Jet,IU810,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,690,795,Padang,Clouds,berawan,25.5,90,1014,4.3,2025-07-28
2025-07-28,Senin,TransNusa,8B5106,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,630,800,Denpasar,Clear,cerah,29.0,88,1014,2.3,2025-07-28
2025-07-28,Senin,Citilink,QG962,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,695,800,Padang,Clouds,berawan,25.5,90,1014,4.3,2025-07-28
2025-07-28,Senin,Lion Air,JT774,Soekarno-Hatta International,CGK,Hasanudin,UPG,600,800,Makassar,Clear,cerah,31.6,79,1011,2.2,2025-07-28
2025-07-28,Senin,Lion Air,JT1740,Soekarno-Hatta International,CGK,Hasanudin,UPG,600,800,Makassar,Clear,cerah,31.6,79,1011,2.2,2025-07-28
2025-07-28,Senin,Lion Air,JT1774,Soekarno-Hatta International,CGK,Hasanudin,UPG,600,800,Makassar,Clear,cerah,31.6,79,1011,2.2,2025-07-28
2025-07-28,Senin,Citilink,QG716,Soekarno-Hatta International,CGK,Juanda,SUB,705,805,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Citilink,QG686,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,630,805,Denpasar,Clear,cerah,29.0,88,1014,2.3,2025-07-28
2025-07-28,Senin,Batik Air,ID8050,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,640,810,Denpasar,Clear,cerah,29.0,88,1014,2.3,2025-07-28
2025-07-28,Senin,Super Air Jet,IU734,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,640,810,Denpasar,Clear,cerah,29.0,88,1014,2.3,2025-07-28
2025-07-28,Senin,Pelita Air,IP354,Soekarno-Hatta International,CGK,Minangkabau International Airport,PDG,720,825,Padang,Clouds,berawan,25.5,90,1014,4.3,2025-07-28
2025-07-28,Senin,Saudia,SV6149,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Malaysia Airlines,MH4031,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,KLM,KL4060,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Vietnam Airlines,VN3872,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Emirates,EK7312,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA312,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Etihad Airways,EY8130,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,China Airlines,CI8604,Soekarno-Hatta International,CGK,Juanda,SUB,735,835,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Pelita Air,IP208,Soekarno-Hatta International,CGK,Juanda,SUB,755,850,Surabaya,Drizzle,gerimis,33.7,82,1014,1.7,2025-07-28
2025-07-28,Senin,Lion Air,JT22,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,680,850,Denpasar,Clear,cerah,29.0,88,1014,2.3,2025-07-28
2025-07-28,Senin,Batik Air,ID6406,Soekarno-Hatta International,CGK,Juanda,SUB,785,870,Surabaya,Thunderstorm,badai petir,29.1,70,1008,4.8,2025-07-28
2025-07-28,Senin,Super Air Jet,IU758,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,870,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,Batik Air,ID6863,Soekarno-Hatta International,CGK,Juanda,SUB,785,870,Surabaya,Thunderstorm,badai petir,29.1,70,1008,4.8,2025-07-28
2025-07-28,Senin,TransNusa,8B5102,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,705,875,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,Saudia,SV6172,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,880,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,Vietnam Airlines,VN3990,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,880,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,KLM,KL4028,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,880,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,Emirates,EK7294,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,880,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,Garuda Indonesia,GA408,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,880,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
2025-07-28,Senin,Etihad Airways,EY7111,Soekarno-Hatta International,CGK,Ngurah Rai International,DPS,700,880,Denpasar,Thunderstorm,badai petir,25.6,77,1014,4.1,2025-07-28
